bjankord_stylelint_config_sass_guidelines_python/
├── README.md                      # Project overview and setup instructions
├── requirements.txt               # Python dependencies (pytest)
├── run_tests.sh                   # Simple one-click test runner (pytest)
├── src/
│   └── config/
│       ├── __init__.py
│       └── config.py              # Holds mock config for test import
├── tests/
│   └── original/
│       ├── __init__.py
│       ├── test_at_rule_disallowed_list.py
│       ├── test_at_rule_no_unknown.py
│       ├── test_at_rule_no_vendor_prefix.py
│       ├── test_block_no_empty.py
│       ├── test_block_opening_brace_space_before.py
│       ├── test_color_hex_case.py
│       ├── test_color_hex_length.py
│       ├── test_color_named.py
│       ├── test_color_no_invalid_hex.py
│       ├── test_declaration_bang_space_after.py
│       ├── test_declaration_bang_space_before.py
│       ├── test_declaration_block_semicolon_newline_after.py
│       ├── test_declaration_block_semicolon_space_before.py
│       ├── test_declaration_block_single_line_max_declarations.py
│       ├── test_declaration_block_trailing_semicolon.py
│       ├── test_declaration_colon_space_after.py
│       ├── test_declaration_colon_space_before.py
│       ├── test_declaration_property_value_disallowed_list.py
│       ├── test_function_comma_space_after.py
│       ├── test_function_parentheses_space_inside.py
│       ├── test_function_url_quotes.py
│       ├── test_indentation.py
│       ├── test_index.py
│       ├── test_length_zero_no_unit.py
│       ├── test_max_nesting_depth.py
│       ├── test_media_feature_name_no_vendor_prefix.py
│       ├── test_media_feature_parentheses_space_inside.py
│       ├── test_misc_valid_scss.py
│       ├── test_no_missing_end_of_source_newline.py
│       ├── test_number_leading_zero.py
│       ├── test_number_no_trailing_zeros.py
│       ├── test_property_no_unknown.py
│       ├── test_property_no_vendor_prefix.py
│       ├── test_rule_empty_line_before.py
│       ├── test_scss_at_extend_no_missing_placeholder.py
│       ├── test_scss_at_function_pattern.py
│       ├── test_scss_at_import_partial_extension_disallowed_list.py
│       ├── test_scss_at_rule_no_unknown.py
│       ├── test_scss_dollar_variable_colon_space_after.py
│       ├── test_scss_dollar_variable_colon_space_before.py
│       ├── test_scss_dollar_variable_pattern.py
│       ├── test_scss_load_no_partial_leading_underscore.py
│       ├── test_scss_no_global_function_names.py
│       ├── test_scss_percent_placeholder_pattern.py
│       ├── test_scss_selector_no_redundant_nesting_selector.py
│       ├── test_selector_class_pattern.py
│       ├── test_selector_list_comma_newline_after.py
│       ├── test_selector_max_compound_selectors.py
│       ├── test_selector_max_id.py
│       ├── test_selector_no_qualifying_type.py
│       ├── test_selector_no_vendor_prefix.py
│       ├── test_selector_pseudo_element_colon_notation.py
│       ├── test_selector_pseudo_element_no_unknown.py
│       ├── test_shorthand_property_no_redundant_values.py
│       ├── test_string_quotes.py
│       └── test_value_no_vendor_prefix.py
├── public_tests/
│   ├── __init__.py
│   ├── test_at_rule_disallowed_list_public.py
│   ├── test_block_no_empty_public.py
│   ├── test_color_hex_case_public.py
│   ├── test_color_hex_length_public.py
│   ├── test_color_named_public.py
│   ├── test_color_no_invalid_hex_public.py
│   ├── test_config_public.py
│   ├── test_declaration_bang_space_after_public.py
│   ├── test_declaration_bang_space_before_public.py
│   ├── test_function_comma_space_after_public.py
│   ├── test_function_url_quotes_public.py
│   ├── test_length_zero_no_unit_public.py
│   ├── test_max_nesting_depth_public.py
│   ├── test_property_no_unknown_public.py
│   ├── test_rule_empty_line_before_public.py
│   ├── test_scss_at_extend_no_missing_placeholder_public.py
│   ├── test_scss_at_function_pattern_public.py
│   ├── test_scss_at_import_partial_extension_disallowed_list_public.py
│   ├── test_scss_percent_placeholder_pattern_public.py
│   ├── test_scss_selector_no_redundant_nesting_selector_public.py
│   ├── test_selector_class_pattern_public.py
│   ├── test_selector_list_comma_newline_after_public.py
│   ├── test_selector_max_compound_selectors_public.py
│   ├── test_selector_max_id_public.py
│   ├── test_selector_no_qualifying_type_public.py
│   ├── test_selector_no_vendor_prefix_public.py
│   ├── test_selector_pseudo_element_colon_notation_public.py
│   ├── test_selector_pseudo_element_no_unknown_public.py
│   ├── test_string_quotes_public.py
│   └── test_at_rule_no_vendor_prefix_public.py
